Ecotron,Timestamp,Site_ID,Dome_Type,Biome,CO2_Level,Temperature_Level,Fertilizer_Dose,GMO_Presence,Vector_Presence,Plant_Growth_Rate,Photosynthesis_Rate,Soil_Carbon_Content,Species_Composition,Water_Use_Efficiency,Phenology,Soil_Moisture_Content,Net_Primary_Productivity,Mortality_Rates,Plant_Biomass,Nutrient_Leaching,Soil_Microbial_Activity,Eutrophication_Levels,Gene_Flow,Crop_Yield,Non_Target_Species_Effects,Pest_Resistance,Target_Population_Size,Off_Target_Mutations,Genetic_Diversity,Ecosystem_Trophic_Dynamics,Vector_Persistence,Biodiversity_Shannon,Data_URL
Site_47_Fertilizer,2025-04-14 20:00,Site_47,Fertilizer,Savanna,412.9,20.9,83.5,0,0,0.85,11.0,2.35,0.9,3.45,13,24.9,188.7,0.1,760.2,3.6,37.7,0.1,0.1,2.45,0.0,0.2,404.1,0.003,0.8,1.1,3,1.59,
Site_47_Heat,2025-04-14 16:00,Site_47,Heat,Savanna,404.5,29.8,49.2,1,0,1.17,16.1,2.8,0.8,2.91,11,34.2,243.5,0.1,1270.0,3.7,55.3,0.2,0.0,2.65,0.0,0.2,415.7,0.002,0.8,1.8,4,2.03,
Site_47_Heat,2025-04-14 20:00,Site_47,Heat,Savanna,441.4,31.2,44.1,1,1,1.33,13.6,2.39,0.9,2.84,14,25.6,192.6,0.1,1100.6,5.3,43.9,0.1,0.0,2.59,0.1,0.2,531.6,0.005,0.9,1.7,3,1.72,
Site_47_Outside_Control,2025-04-14 16:00,Site_47,Outside_Control,Savanna,480.5,22.9,45.7,0,1,1.29,11.2,1.65,0.9,2.8,10,21.8,241.1,0.1,1111.2,4.3,43.0,0.1,0.0,2.77,0.0,0.2,499.5,0.004,0.9,1.5,4,1.82,
Site_47_Outside_Control,2025-04-14 20:00,Site_47,Outside_Control,Savanna,490.8,25.6,42.6,1,1,1.31,13.7,1.92,0.9,4.0,11,27.2,189.4,0.0,1061.6,3.9,46.0,0.3,0.0,2.04,0.1,0.1,482.0,0.004,0.8,1.8,2,2.9,
Site_48_Inside_Control,2025-04-15 00:00,Site_48,Inside_Control,Coniferous_Forest,400.5,20.3,42.6,0,0,1.4,11.9,1.82,1.0,3.13,13,27.3,151.9,0.0,647.6,4.0,43.5,0.2,0.0,2.94,0.0,0.2,460.8,0.004,0.9,1.3,1,2.8,
Site_48_Inside_Control,2025-04-15 04:00,Site_48,Inside_Control,Coniferous_Forest,414.7,25.0,38.5,1,1,0.91,12.6,2.34,0.9,3.72,12,26.3,234.7,0.0,1316.0,4.6,50.4,0.1,0.0,2.23,0.1,0.1,501.4,0.001,0.9,1.3,1,3.43,
Site_48_High_CO2,2025-04-15 00:00,Site_48,High_CO2,Coniferous_Forest,486.7,21.3,48.7,1,0,1.22,14.1,2.13,0.8,3.36,8,21.9,219.1,0.1,918.1,3.7,34.1,0.2,0.0,2.8,0.1,0.1,408.8,0.002,0.8,1.0,2,2.45,
Site_48_High_CO2,2025-04-15 04:00,Site_48,High_CO2,Coniferous_Forest,483.1,25.9,35.6,1,0,1.03,17.6,2.45,0.9,3.55,13,30.4,208.7,0.0,1202.6,5.2,40.1,0.1,0.0,2.37,0.1,0.1,535.6,0.005,0.8,1.2,1,1.82,
Site_48_Fertilizer,2025-04-15 00:00,Site_48,Fertilizer,Coniferous_Forest,461.5,24.1,83.3,0,1,0.97,14.3,2.89,1.0,3.0,13,23.2,221.0,0.0,892.4,4.3,50.3,0.3,0.0,2.18,0.1,0.2,476.6,0.005,0.8,1.7,4,1.48,
Site_48_Fertilizer,2025-04-15 04:00,Site_48,Fertilizer,Coniferous_Forest,465.1,20.5,73.0,1,1,1.13,16.3,2.33,0.9,3.78,12,26.2,227.6,0.0,1315.4,4.6,40.9,0.2,0.0,2.62,0.1,0.1,422.1,0.002,0.9,1.6,4,1.62,
Site_48_Heat,2025-04-15 00:00,Site_48,Heat,Coniferous_Forest,469.3,30.1,59.2,1,1,1.33,12.2,2.07,0.8,3.17,8,32.4,200.4,0.1,818.5,5.7,31.0,0.2,0.1,2.37,0.0,0.2,429.5,0.004,0.9,1.6,1,1.82,
Site_48_Heat,2025-04-15 04:00,Site_48,Heat,Coniferous_Forest,421.5,29.1,37.3,0,1,1.41,11.4,2.13,0.9,2.68,14,22.4,197.7,0.0,632.2,3.1,40.6,0.1,0.0,2.43,0.0,0.2,459.3,0.001,0.9,1.1,3,2.76,
Site_48_Outside_Control,2025-04-15 00:00,Site_48,Outside_Control,Coniferous_Forest,418.3,27.5,33.3,0,1,1.16,14.6,2.77,0.9,2.57,9,24.9,211.7,0.0,927.7,5.1,46.6,0.2,0.0,2.75,0.1,0.1,494.1,0.005,0.9,1.3,1,2.87,
Site_48_Outside_Control,2025-04-15 04:00,Site_48,Outside_Control,Coniferous_Forest,413.1,26.6,40.7,1,0,1.45,11.8,2.78,0.9,3.89,12,25.0,182.0,0.1,1388.1,5.8,40.9,0.2,0.0,2.47,0.1,0.2,453.5,0.005,0.9,1.1,3,2.96,
Site_49_Inside_Control,2025-04-15 08:00,Site_49,Inside_Control,Temperate_Forest,417.1,24.2,58.3,0,0,0.92,13.8,2.61,0.8,2.68,11,21.1,183.2,0.0,1416.7,3.5,54.0,0.3,0.1,2.07,0.0,0.2,401.2,0.002,0.9,1.4,1,2.74,
Site_49_Inside_Control,2025-04-15 12:00,Site_49,Inside_Control,Temperate_Forest,460.0,20.9,56.9,1,0,1.05,17.2,2.4,0.9,2.51,12,24.4,197.2,0.0,1263.1,5.0,40.8,0.1,0.0,2.95,0.0,0.2,437.0,0.004,0.9,1.5,2,3.25,
Site_49_High_CO2,2025-04-15 08:00,Site_49,High_CO2,Temperate_Forest,536.9,20.8,49.5,0,1,1.09,14.5,1.52,0.9,3.46,13,29.8,157.4,0.1,752.6,5.6,32.4,0.1,0.0,2.06,0.1,0.2,456.8,0.001,0.9,1.2,4,2.24,
Site_49_High_CO2,2025-04-15 12:00,Site_49,High_CO2,Temperate_Forest,524.5,24.5,44.0,0,0,1.06,12.2,2.79,0.9,3.44,8,21.7,244.0,0.1,1365.9,3.7,50.1,0.1,0.0,2.2,0.1,0.1,461.4,0.004,0.8,1.0,3,3.37,
Site_49_Fertilizer,2025-04-15 08:00,Site_49,Fertilizer,Temperate_Forest,408.8,22.4,66.0,0,0,1.04,16.5,2.66,0.8,3.12,11,21.8,180.3,0.0,1170.4,5.2,35.4,0.2,0.1,2.56,0.0,0.1,401.9,0.004,0.8,1.3,4,3.03,
Site_49_Fertilizer,2025-04-15 12:00,Site_49,Fertilizer,Temperate_Forest,457.5,22.6,77.8,1,1,0.85,10.5,2.11,0.9,2.97,13,25.0,163.3,0.0,1192.2,5.8,49.3,0.3,0.0,2.84,0.1,0.1,517.7,0.005,0.9,1.7,3,1.98,
Site_49_Heat,2025-04-15 08:00,Site_49,Heat,Temperate_Forest,433.7,30.3,51.5,0,1,1.19,14.2,2.81,0.8,2.87,10,20.0,159.7,0.1,1347.1,5.2,47.7,0.1,0.0,2.85,0.0,0.1,461.1,0.003,0.9,1.5,4,2.4,
Site_49_Heat,2025-04-15 12:00,Site_49,Heat,Temperate_Forest,400.5,30.3,42.0,0,1,1.49,11.4,2.85,0.9,2.57,9,25.5,226.3,0.1,689.7,5.3,32.1,0.1,0.0,2.6,0.1,0.1,477.9,0.002,0.9,1.7,1,1.97,
Site_49_Outside_Control,2025-04-15 08:00,Site_49,Outside_Control,Temperate_Forest,407.3,22.3,28.9,1,1,1.0,17.5,2.21,1.0,3.79,9,25.3,235.5,0.0,1231.4,3.1,52.1,0.1,0.1,2.54,0.0,0.1,448.2,0.003,0.9,1.6,4,3.43,
Site_49_Outside_Control,2025-04-15 12:00,Site_49,Outside_Control,Temperate_Forest,461.7,20.8,56.3,1,1,1.46,15.7,2.61,1.0,2.97,12,21.6,238.8,0.1,897.4,6.0,35.2,0.2,0.1,2.17,0.0,0.1,489.2,0.003,0.9,1.1,4,3.3,
Site_50_Inside_Control,2025-04-15 16:00,Site_50,Inside_Control,Prairie,404.3,21.7,27.8,0,0,1.1,16.8,1.59,0.8,3.07,14,29.7,196.7,0.0,1476.6,4.8,31.4,0.3,0.0,2.49,0.0,0.2,478.0,0.002,0.9,1.3,3,2.23,https://example.com/data/Site_50_Inside_Control/mutations.csv
Site_50_Inside_Control,2025-04-15 20:00,Site_50,Inside_Control,Prairie,426.4,23.3,52.3,1,1,1.43,16.4,2.02,0.9,2.91,12,28.5,238.0,0.1,922.0,3.9,58.2,0.2,0.0,2.44,0.0,0.1,545.6,0.003,0.9,1.6,3,2.93,https://example.com/data/Site_50_Inside_Control/diversity.csv
Site_50_High_CO2,2025-04-15 16:00,Site_50,High_CO2,Prairie,470.0,20.7,36.2,0,1,1.11,11.2,1.51,0.9,3.17,14,23.1,175.1,0.0,1287.2,4.1,36.5,0.3,0.0,2.47,0.0,0.2,470.3,0.002,0.9,1.0,2,2.43,
Site_50_High_CO2,2025-04-15 20:00,Site_50,High_CO2,Prairie,500.6,27.7,59.5,1,1,1.48,12.7,2.14,1.0,3.94,9,23.2,219.3,0.0,1137.2,3.2,32.4,0.2,0.0,2.81,0.0,0.2,519.7,0.001,0.9,1.1,4,2.18,
Site_50_Fertilizer,2025-04-15 16:00,Site_50,Fertilizer,Prairie,425.1,27.5,80.7,0,0,1.08,14.9,2.35,0.8,3.18,9,26.3,235.3,0.0,931.2,4.5,38.4,0.2,0.1,2.59,0.0,0.1,449.9,0.003,0.9,1.4,2,1.86,
Site_50_Fertilizer,2025-04-15 20:00,Site_50,Fertilizer,Prairie,403.5,21.8,69.2,0,1,0.91,13.5,1.59,0.9,3.73,14,33.5,160.7,0.1,1075.9,5.9,30.4,0.3,0.1,2.56,0.0,0.1,493.5,0.002,0.9,1.6,2,1.65,
Site_50_Heat,2025-04-15 16:00,Site_50,Heat,Prairie,408.0,29.6,57.5,1,0,1.09,12.7,2.16,0.8,3.13,9,24.6,233.7,0.1,1451.2,3.6,34.0,0.1,0.0,2.82,0.0,0.1,542.2,0.004,0.9,1.2,3,1.84,
Site_50_Heat,2025-04-15 20:00,Site_50,Heat,Prairie,448.6,28.3,41.4,1,0,1.19,13.0,2.74,1.0,2.75,13,31.7,183.9,0.0,1483.5,4.9,45.9,0.3,0.0,2.54,0.1,0.2,481.9,0.004,0.8,1.6,3,2.37,
Site_50_Outside_Control,2025-04-15 16:00,Site_50,Outside_Control,Prairie,486.4,27.2,29.3,0,1,0.9,16.2,1.71,1.0,3.86,14,27.2,220.5,0.0,977.6,4.1,47.5,0.2,0.0,2.05,0.1,0.1,447.1,0.004,0.9,1.2,3,1.88,
Site_50_Outside_Control,2025-04-15 20:00,Site_50,Outside_Control,Prairie,469.6,22.1,31.8,1,1,1.36,13.0,1.82,0.9,2.69,14,29.1,200.6,0.0,1170.5,3.0,30.9,0.2,0.0,2.68,0.0,0.1,476.0,0.003,0.9,1.3,4,2.14,
